,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,33,,4,11,1,,11,24,5,74,5,0,1,0,11,4,0,0,0,,,,13,11,,0,,,0,,1,0,,,0,,1,2,,1,1,,11,11,0,,0,0,,,,,,11,,0,23,11,100,,16,,,,100,,0,0,,3,8,1,,2,2,0,41,2,1,2,2,4,1,11,3038,58,,100,50,30,5,,1,,,2,,3,0,,,4,0,1,0,,1,1,,6,2,2,,0,2,,,,,,21,,100,2,8,100,,9,,,,100,,0,0,,7,22,4,,9,2,0,45,1,1,3,2,13,4,26,21239,149,,100,0,64,15,,1,,,2,,7,0,,,1,0,2,0,,4,2,,10,9,9,,0,14,,,,,,49,,42,2,17,100,1
,0,,,,8,,1,0,,6,1,7,,0,0,0,64,1,0,5,7,1,1,13,2413,47,,50,,8,1,,2,,,0,,1,0,,,0,0,1,0,,7,3,,1,1,1,,0,4,,,,,,576,,,0,1,1,,72,,,,1,,4,50,,23,21,22,,2,21,4,32,7,6,7,5,11,12,35,121916,527,,0,86,112,15,,4,,,2,,7,0,,,8,7,1,5,,22,14,,17,9,2,,0,34,,,,,,500,,100,10,21,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,6,,,,,,1,31,,2,13,0,,7,39,12,32,14,0,1,1,7,0,19,9917,102,,,50,38,9,,1,,,2,,4,2,,,2,,1,7,,0,0,,9,7,3,,0,8,,,,,,27,,29,46,13,71,,6,,,,33,,0,67,,3,8,1,,3,3,2,39,3,0,1,4,6,1,14,4405,67,,0,100,39,6,,3,,,1,,2,0,,,2,4,1,0,,1,2,,6,4,0,,0,2,,,,,,47,,0,5,8,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,0,,,,50,,1,0,,6,4,7,,1,0,0,43,2,0,4,3,2,6,12,5135,87,,100,,24,2,,1,,,1,,3,0,,,0,0,1,1,,7,7,,1,1,1,,0,14,,,,,,48,,0,0,4,100,,96,,,,1,,2,27,,48,61,36,,5,19,3,20,3,2,7,5,40,15,18,122955,875,,0,62,323,45,,14,,,2,,4,0,,,10,11,13,0,,36,47,,21,11,0,,0,90,,,,,,585,,10,26,18,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,0,,,,0,,3,25,,10,9,12,,4,3,1,40,4,0,5,2,6,9,11,5428,100,,0,,43,9,,0,,,1,,3,0,,,0,2,1,3,,12,12,,4,4,2,,0,17,,,,,,50,,0,1,9,100,,96,,,,1,,2,27,,48,61,36,,5,19,3,20,3,2,7,5,40,15,18,122955,875,,0,62,323,45,,14,,,2,,4,0,,,10,11,13,0,,36,47,,21,11,0,,0,90,,,,,,585,,10,26,18,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,1,,,,57,,0,9,,5,88,6,,25,32,6,28,9,0,3,2,57,9,57,355287,877,,57,,265,59,,0,,,1,,4,1,,,1,18,3,7,,6,7,,26,25,7,,0,19,,,,,,102,,0,39,28,96,,18,,,,3,,1,14,,2,19,7,,13,9,8,47,19,0,5,4,15,2,14,9598,126,,0,60,73,18,,1,,,3,,4,0,,,2,1,1,5,,7,6,,16,14,13,,0,3,,,,,,133,,8,16,19,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,1,,,,57,,0,9,,5,88,6,,25,32,6,28,9,0,3,2,57,9,57,355287,877,,57,,265,59,,0,,,1,,4,1,,,1,18,3,7,,6,7,,26,25,7,,0,19,,,,,,102,,0,39,28,96,,0,,,,0,,0,0,,0,1,2,,0,1,0,68,1,0,2,5,1,0,1,2,3,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,2,2,,0,0,0,,0,0,,,,,,129,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,54,,,,,,1,13,,6,29,7,,8,4,1,23,3,5,5,1,16,6,24,43985,287,,,87,175,16,,0,,,3,,5,0,,,11,,1,1,,7,7,,25,14,7,,0,7,,,,,,39,,21,2,29,175,,50,,,,100,,1,0,,7,65,5,,0,1,0,24,2,1,5,2,31,7,63,452405,934,,100,91,409,30,,2,,,5,,12,0,,,29,15,1,0,,5,5,,47,18,3,,0,13,,,,,,60,,,1,65,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,0,,,,0,,1,0,,9,4,9,,0,2,0,38,1,0,6,3,3,7,8,2915,77,,0,,25,3,,2,,,1,,2,0,,,0,2,1,1,,9,8,,2,2,0,,0,16,,,,,,47,,,1,4,2,,96,,,,1,,2,27,,48,61,36,,5,19,3,20,3,2,7,5,40,15,18,122955,875,,0,62,323,45,,14,,,2,,4,0,,,10,11,13,0,,36,47,,21,11,0,,0,90,,,,,,585,,10,26,18,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,1,,,,57,,0,9,,5,88,6,,25,32,6,28,9,0,3,2,57,9,57,355287,877,,57,,265,59,,0,,,1,,4,1,,,1,18,3,7,,6,7,,26,25,7,,0,19,,,,,,102,,0,39,28,96,,0,,,,0,,0,0,,0,1,2,,0,1,0,69,1,0,2,5,1,0,1,2,3,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,2,2,,0,0,0,,0,0,,,,,,129,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,1,,,,57,,0,9,,5,88,6,,25,32,6,28,9,0,3,2,57,9,57,355287,877,,57,,265,59,,0,,,1,,4,1,,,1,18,3,7,,6,7,,26,25,7,,0,19,,,,,,102,,0,39,28,96,,0,,,,0,,0,0,,0,1,2,,0,1,0,70,1,0,2,5,1,0,1,2,3,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,2,2,,0,0,0,,0,0,,,,,,129,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,6,,,,,,1,31,,2,13,0,,7,39,12,32,14,0,1,1,7,0,19,9917,102,,,50,38,9,,1,,,2,,4,2,,,2,,1,7,,0,0,,9,7,3,,0,8,,,,,,27,,29,46,13,71,,23,,,,100,,0,20,,7,43,4,,7,9,5,26,7,2,3,3,20,5,41,97083,375,,100,76,115,29,,4,,,3,,8,0,,,3,12,1,1,,4,4,,17,14,2,,0,31,,,,,,72,,14,11,43,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,6,,,,,,1,31,,2,13,0,,7,39,12,32,14,0,1,1,7,0,19,9917,102,,,50,38,9,,1,,,2,,4,2,,,2,,1,7,,0,0,,9,7,3,,0,8,,,,,,27,,29,46,13,71,,1,,,,100,,1,26,,3,20,1,,7,15,5,24,9,0,2,2,12,1,28,28531,182,,100,0,67,15,,2,,,2,,4,1,,,1,5,1,4,,1,1,,9,8,3,,0,16,,,,,,43,,14,20,20,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,6,,,,,,1,31,,2,13,0,,7,39,12,32,14,0,1,1,7,0,19,9917,102,,,50,38,9,,1,,,2,,4,2,,,2,,1,7,,0,0,,9,7,3,,0,8,,,,,,27,,29,46,13,71,,0,,,,50,,0,0,,0,1,0,,0,1,0,74,1,0,1,3,1,0,1,1,2,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,0,0,,0,0,0,,0,0,,,,,,27,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,6,,,,,,1,31,,2,13,0,,7,39,12,32,14,0,1,1,7,0,19,9917,102,,,50,38,9,,1,,,2,,4,2,,,2,,1,7,,0,0,,9,7,3,,0,8,,,,,,27,,29,46,13,71,,0,,,,50,,0,0,,0,1,0,,0,1,0,74,1,0,1,3,1,0,1,1,2,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,0,0,,0,0,0,,0,0,,,,,,27,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,1,,,,57,,0,9,,5,88,6,,25,32,6,28,9,0,3,2,57,9,57,355287,877,,57,,265,59,,0,,,1,,4,1,,,1,18,3,7,,6,7,,26,25,7,,0,19,,,,,,102,,0,39,28,96,,1,,,,57,,0,9,,5,88,6,,25,32,6,28,9,0,3,2,57,9,57,355287,877,,57,,265,59,,0,,,1,,4,1,,,1,18,3,7,,6,7,,26,25,7,,0,19,,,,,,102,,0,39,28,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,100,,4,2,3,,2,4,1,78,1,0,3,0,2,4,0,0,0,,,,4,2,,0,,,0,,1,0,,,0,,1,10,,3,3,,2,2,0,,0,0,,,,,,20,,0,3,2,100,,54,,,,25,,4,50,,15,11,17,,10,3,1,35,3,5,8,5,11,5,15,16438,200,,100,80,66,11,,3,,,0,,1,0,,,4,8,1,0,,17,6,,14,10,2,,0,20,,,,,,483,,24,5,11,100,,27,,,,42,,0,0,,8,4,6,,2,0,0,48,2,3,3,4,3,6,10,2202,55,,100,33,25,3,,4,,,1,,2,0,,,3,0,1,0,,6,4,,6,3,3,,0,14,,,,,,61,,100,0,4,150,1
,0,,,,,,0,21,,2,7,3,,7,39,11,74,12,0,2,0,7,2,0,0,0,,,,9,7,,0,,,0,,1,0,,,0,,1,14,,3,3,,7,7,1,,0,0,,,,,,28,,0,18,7,100,,18,,,,3,,1,14,,2,19,7,,13,9,8,47,19,0,5,4,15,2,14,9598,126,,0,60,73,18,,1,,,3,,4,0,,,2,1,1,5,,7,6,,16,14,13,,0,3,,,,,,133,,8,16,19,108,,0,,,,0,,0,0,,0,1,2,,0,1,0,70,1,0,2,5,1,0,1,2,3,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,2,2,,0,0,0,,0,0,,,,,,129,,,1,1,0,,1,,,,50,,0,75,,0,3,1,,2,3,2,57,3,0,1,5,3,0,3,130,13,,100,0,12,3,,1,,,0,,1,1,,,1,2,1,0,,1,1,,3,2,0,,0,0,,,,,,96,,100,3,3,50,2
,0,,,,,,0,21,,2,7,3,,7,39,11,74,12,0,2,0,7,2,0,0,0,,,,9,7,,0,,,0,,1,0,,,0,,1,14,,3,3,,7,7,1,,0,0,,,,,,28,,0,18,7,100,,18,,,,3,,1,14,,2,19,7,,13,9,8,47,19,0,5,4,15,2,14,9598,126,,0,60,73,18,,1,,,3,,4,0,,,2,1,1,5,,7,6,,16,14,13,,0,3,,,,,,133,,8,16,19,108,,0,,,,0,,0,0,,0,1,2,,0,1,0,70,1,0,2,5,1,0,1,2,3,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,2,2,,0,0,0,,0,0,,,,,,129,,,1,1,0,,0,,,,0,,0,0,,0,1,2,,0,1,0,68,1,0,2,5,1,0,1,2,3,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,2,2,,0,0,0,,0,0,,,,,,129,,,1,1,0,2
,0,,,,,,0,21,,2,7,3,,7,39,11,74,12,0,2,0,7,2,0,0,0,,,,9,7,,0,,,0,,1,0,,,0,,1,14,,3,3,,7,7,1,,0,0,,,,,,28,,0,18,7,100,,18,,,,3,,1,14,,2,19,7,,13,9,8,47,19,0,5,4,15,2,14,9598,126,,0,60,73,18,,1,,,3,,4,0,,,2,1,1,5,,7,6,,16,14,13,,0,3,,,,,,133,,8,16,19,108,,0,,,,0,,0,0,,0,1,2,,0,1,0,70,1,0,2,5,1,0,1,2,3,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,2,2,,0,0,0,,0,0,,,,,,129,,,1,1,0,,2,,,,42,,1,0,,4,24,9,,7,0,0,33,6,0,4,4,13,4,30,45946,261,,100,0,89,16,,0,,,2,,10,0,,,2,3,1,3,,9,4,,12,10,7,,0,6,,,,,,103,,0,0,24,143,2
,0,,,,,,0,21,,2,7,3,,7,39,11,74,12,0,2,0,7,2,0,0,0,,,,9,7,,0,,,0,,1,0,,,0,,1,14,,3,3,,7,7,1,,0,0,,,,,,28,,0,18,7,100,,18,,,,3,,1,14,,2,19,7,,13,9,8,47,19,0,5,4,15,2,14,9598,126,,0,60,73,18,,1,,,3,,4,0,,,2,1,1,5,,7,6,,16,14,13,,0,3,,,,,,133,,8,16,19,108,,0,,,,0,,0,0,,0,1,2,,0,1,0,70,1,0,2,5,1,0,1,2,3,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,2,2,,0,0,0,,0,0,,,,,,129,,,1,1,0,,0,,,,0,,0,0,,0,1,2,,0,1,0,69,1,0,2,5,1,0,1,2,3,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,2,2,,0,0,0,,0,0,,,,,,129,,,1,1,0,2
,0,,,,,,0,21,,2,7,3,,7,39,11,74,12,0,2,0,7,2,0,0,0,,,,9,7,,0,,,0,,1,0,,,0,,1,14,,3,3,,7,7,1,,0,0,,,,,,28,,0,18,7,100,,18,,,,3,,1,14,,2,19,7,,13,9,8,47,19,0,5,4,15,2,14,9598,126,,0,60,73,18,,1,,,3,,4,0,,,2,1,1,5,,7,6,,16,14,13,,0,3,,,,,,133,,8,16,19,108,,0,,,,0,,0,0,,0,1,2,,0,1,0,70,1,0,2,5,1,0,1,2,3,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,2,2,,0,0,0,,0,0,,,,,,129,,,1,1,0,,0,,,,0,,0,0,,0,1,2,,0,1,0,70,1,0,2,5,1,0,1,2,3,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,2,2,,0,0,0,,0,0,,,,,,129,,,1,1,0,2
,0,,,,,,0,21,,2,7,3,,7,39,11,74,12,0,2,0,7,2,0,0,0,,,,9,7,,0,,,0,,1,0,,,0,,1,14,,3,3,,7,7,1,,0,0,,,,,,28,,0,18,7,100,,18,,,,3,,1,14,,2,19,7,,13,9,8,47,19,0,5,4,15,2,14,9598,126,,0,60,73,18,,1,,,3,,4,0,,,2,1,1,5,,7,6,,16,14,13,,0,3,,,,,,133,,8,16,19,108,,0,,,,0,,0,0,,0,1,2,,0,1,0,70,1,0,2,5,1,0,1,2,3,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,2,2,,0,0,0,,0,0,,,,,,129,,,1,1,0,,2,,,,100,,2,0,,4,18,7,,8,0,0,34,2,0,5,2,9,2,52,137105,422,,100,0,90,10,,0,,,4,,8,0,,,2,1,1,0,,7,6,,11,9,8,,0,10,,,,,,65,,0,0,18,113,2
,0,,,,,,0,21,,2,7,3,,7,39,11,74,12,0,2,0,7,2,0,0,0,,,,9,7,,0,,,0,,1,0,,,0,,1,14,,3,3,,7,7,1,,0,0,,,,,,28,,0,18,7,100,,18,,,,3,,1,14,,2,19,7,,13,9,8,47,19,0,5,4,15,2,14,9598,126,,0,60,73,18,,1,,,3,,4,0,,,2,1,1,5,,7,6,,16,14,13,,0,3,,,,,,133,,8,16,19,108,,0,,,,0,,0,0,,0,1,2,,0,1,0,70,1,0,2,5,1,0,1,2,3,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,2,2,,0,0,0,,0,0,,,,,,129,,,1,1,0,,2,,,,67,,1,14,,5,22,9,,7,1,1,33,4,0,4,4,13,5,35,60582,290,,100,0,97,16,,0,,,4,,8,0,,,2,3,1,1,,9,5,,12,10,7,,0,13,,,,,,89,,0,1,22,143,2
,0,,,,,,0,21,,2,7,3,,7,39,11,74,12,0,2,0,7,2,0,0,0,,,,9,7,,0,,,0,,1,0,,,0,,1,14,,3,3,,7,7,1,,0,0,,,,,,28,,0,18,7,100,,18,,,,3,,1,14,,2,19,7,,13,9,8,47,19,0,5,4,15,2,14,9598,126,,0,60,73,18,,1,,,3,,4,0,,,2,1,1,5,,7,6,,16,14,13,,0,3,,,,,,133,,8,16,19,108,,0,,,,0,,0,0,,0,1,2,,0,1,0,70,1,0,2,5,1,0,1,2,3,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,2,2,,0,0,0,,0,0,,,,,,129,,,1,1,0,,0,,,,75,,0,50,,0,7,1,,2,2,1,60,2,0,1,5,5,0,4,617,35,,100,,18,5,,1,,,0,,3,0,,,0,1,1,0,,1,0,,2,2,1,,0,0,,,,,,75,,0,2,7,100,2
,0,,,,,,0,21,,2,7,3,,7,39,11,74,12,0,2,0,7,2,0,0,0,,,,9,7,,0,,,0,,1,0,,,0,,1,14,,3,3,,7,7,1,,0,0,,,,,,28,,0,18,7,100,,18,,,,3,,1,14,,2,19,7,,13,9,8,47,19,0,5,4,15,2,14,9598,126,,0,60,73,18,,1,,,3,,4,0,,,2,1,1,5,,7,6,,16,14,13,,0,3,,,,,,133,,8,16,19,108,,0,,,,0,,0,0,,0,1,2,,0,1,0,70,1,0,2,5,1,0,1,2,3,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,2,2,,0,0,0,,0,0,,,,,,129,,,1,1,0,,0,,,,50,,0,0,,0,1,1,,0,0,0,71,1,0,1,5,1,0,2,16,5,,100,,5,1,,1,,,0,,1,0,,,0,0,1,0,,1,1,,0,0,0,,0,0,,,,,,94,,,0,1,0,2
,0,,,,,,0,21,,2,7,3,,7,39,11,74,12,0,2,0,7,2,0,0,0,,,,9,7,,0,,,0,,1,0,,,0,,1,14,,3,3,,7,7,1,,0,0,,,,,,28,,0,18,7,100,,18,,,,3,,1,14,,2,19,7,,13,9,8,47,19,0,5,4,15,2,14,9598,126,,0,60,73,18,,1,,,3,,4,0,,,2,1,1,5,,7,6,,16,14,13,,0,3,,,,,,133,,8,16,19,108,,0,,,,0,,0,0,,0,1,2,,0,1,0,70,1,0,2,5,1,0,1,2,3,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,2,2,,0,0,0,,0,0,,,,,,129,,,1,1,0,,0,,,,0,,0,0,,0,1,2,,0,1,0,65,1,0,2,5,1,0,1,2,3,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,2,2,,0,0,0,,0,0,,,,,,129,,,1,1,0,2
,0,,,,,,0,21,,2,7,3,,7,39,11,74,12,0,2,0,7,2,0,0,0,,,,9,7,,0,,,0,,1,0,,,0,,1,14,,3,3,,7,7,1,,0,0,,,,,,28,,0,18,7,100,,18,,,,3,,1,14,,2,19,7,,13,9,8,47,19,0,5,4,15,2,14,9598,126,,0,60,73,18,,1,,,3,,4,0,,,2,1,1,5,,7,6,,16,14,13,,0,3,,,,,,133,,8,16,19,108,,0,,,,0,,0,0,,0,1,2,,0,1,0,70,1,0,2,5,1,0,1,2,3,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,2,2,,0,0,0,,0,0,,,,,,129,,,1,1,0,,0,,,,50,,0,0,,0,1,1,,0,0,0,69,1,0,1,5,1,0,1,10,5,,100,,5,1,,1,,,0,,1,0,,,0,0,1,0,,1,1,,0,0,0,,0,0,,,,,,94,,,0,1,0,2
,29,,,,3,,3,67,,15,17,15,,3,6,2,24,5,2,7,6,9,10,39,103224,419,,14,80,98,11,,3,,,2,,4,0,,,4,3,2,1,,15,13,,10,6,3,,0,23,,,,,,594,,0,8,15,200,,72,,,,1,,4,50,,23,21,22,,2,21,4,32,7,6,7,5,11,12,35,121916,527,,0,86,112,15,,4,,,2,,7,0,,,8,7,1,5,,22,14,,17,9,2,,0,34,,,,,,500,,100,10,21,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,0,,,,8,,1,0,,6,1,7,,0,0,0,64,1,0,5,7,1,1,13,2413,47,,50,,8,1,,2,,,0,,1,0,,,0,0,1,0,,7,3,,1,1,1,,0,4,,,,,,576,,,0,1,1,,9,,,,5,,2,0,,10,4,12,,0,1,0,49,2,1,6,6,4,4,5,1328,59,,27,,22,4,,2,,,0,,1,0,,,0,0,1,0,,12,7,,3,3,3,,0,5,,,,,,473,,,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,29,,,,3,,3,67,,15,17,15,,3,6,2,24,5,2,7,6,9,10,39,103224,419,,14,80,98,11,,3,,,2,,4,0,,,4,3,2,1,,15,13,,10,6,3,,0,23,,,,,,594,,0,8,15,200,,9,,,,5,,2,0,,10,4,12,,0,1,0,49,2,1,6,6,4,4,5,1328,59,,27,,22,4,,2,,,0,,1,0,,,0,0,1,0,,12,7,,3,3,3,,0,5,,,,,,473,,,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,6,,,,,,1,31,,2,13,0,,7,39,12,32,14,0,1,1,7,0,19,9917,102,,,50,38,9,,1,,,2,,4,2,,,2,,1,7,,0,0,,9,7,3,,0,8,,,,,,27,,29,46,13,71,,0,,,,100,,0,33,,3,11,2,,3,7,2,34,4,0,2,2,5,3,9,3060,72,,100,,32,9,,1,,,2,,3,0,,,0,2,1,0,,2,2,,4,4,2,,0,12,,,,,,35,,0,7,11,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,1,,,,57,,0,9,,5,88,6,,25,32,6,28,9,0,3,2,57,9,57,355287,877,,57,,265,59,,0,,,1,,4,1,,,1,18,3,7,,6,7,,26,25,7,,0,19,,,,,,102,,0,39,28,96,,0,,,,0,,0,0,,0,1,2,,0,1,0,65,1,0,2,5,1,0,1,2,3,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,2,2,,0,0,0,,0,0,,,,,,129,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,6,,,,,,1,31,,2,13,0,,7,39,12,32,14,0,1,1,7,0,19,9917,102,,,50,38,9,,1,,,2,,4,2,,,2,,1,7,,0,0,,9,7,3,,0,8,,,,,,27,,29,46,13,71,,40,,,,100,,0,8,,9,67,3,,23,21,9,39,10,2,3,2,47,5,30,105054,532,,100,89,179,50,,4,,,4,,8,2,,,6,23,1,0,,3,3,,33,27,4,,0,26,,,,,,72,,3,26,67,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,1,,,,57,,0,9,,5,88,6,,25,32,6,28,9,0,3,2,57,9,57,355287,877,,57,,265,59,,0,,,1,,4,1,,,1,18,3,7,,6,7,,26,25,7,,0,19,,,,,,102,,0,39,28,96,,0,,,,0,,0,0,,0,1,2,,0,1,0,70,1,0,2,5,1,0,1,2,3,,0,,5,1,,1,,,0,,1,0,,,0,0,1,0,,2,2,,0,0,0,,0,0,,,,,,129,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
